t,v
1.36,0.824982813
1.37,0.757592115
1.38,0.761038269
1.39,0.767684016
1.4,0.74904638
1.41,0.73299267
1.42,0.599377682
1.43,0.613071104
1.44,0.469046054
1.45,0.353371278
1.46,0.332402415
1.47,0.254334681
1.48,0.214955248
1.49,0.176373632
1.5,0.162456048
1.51,0.022579642
1.52,-0.097388946
1.53,-0.04897602
1.54,-0.064696017
1.55,-0.207456157
1.56,-0.342986026
1.57,-0.363908914
1.58,-0.289863364
1.59,-0.388829147
1.6,-0.423940956
1.61,-0.46429977
1.62,-0.539600189
1.63,-0.572224566
1.64,-0.63563181
1.65,-0.744886138
1.66,-0.675995029
1.67,-0.837077257
1.68,-0.707043987
1.69,-0.860864489
1.7,-0.812187475
1.71,-0.858778827
1.72,-0.951443584
1.73,-0.83665124
1.74,-0.912540021
1.75,-0.863693172
1.76,-0.911288856
1.77,-0.922001473
1.78,-0.955682942
1.79,-0.837316046
1.8,-0.791889359
1.81,-0.790733001
1.82,-0.777844255
1.83,-0.833945969
1.84,-0.789344353
1.85,-0.658390494
1.86,-0.57727681
1.87,-0.622264527
1.88,-0.63992534
1.89,-0.63313042
1.9,-0.554712828
1.91,-0.363042583
1.92,-0.470312651
1.93,-0.29004736
1.94,-0.270130488
1.95,-0.307179009
1.96,-0.14803008
1.97,-0.133850209
1.98,0.037564533
1.99,0.098735134
2,0.084305105
2.01,0.104007988
2.02,0.200182003
2.03,0.381731592
2.04,0.277117712
2.05,0.363719389
2.06,0.474975888
2.07,0.60053968
2.08,0.640742883
2.09,0.586548432
2.1,0.715788609
2.11,0.784778584
2.12,0.806086076
2.13,0.917050935
2.14,0.909245224
2.15,0.825633846
2.16,0.949922717
2.17,1.032815726
2.18,0.959299654
2.19,0.955486784
2.2,0.997915712
2.21,1.152001776
2.22,1.001007653
2.23,1.085661522
2.24,1.139641227
2.25,1.046175684
2.26,1.069791925
2.27,1.170990836
2.28,1.090377525
2.29,1.064980466
2.3,1.007602953
2.31,1.110131619
2.32,0.998718103
2.33,1.060319384
2.34,0.958824923
2.35,0.863257512
2.36,0.842620496
2.37,0.890784557
2.38,0.751716309
2.39,0.65861942
2.4,0.63756237
2.41,0.706455597
2.42,0.667329269
2.43,0.430885236
2.44,0.497892171
2.45,0.354397622
2.46,0.400598684
2.47,0.339548524
2.48,0.199703588
2.49,0.227059473
2.5,0.132690741
2.51,0.023326262
2.52,0.014894976
2.53,-0.076877542
2.54,-0.178321662
2.55,-0.127482254
2.56,-0.225430995
2.57,-0.361542887
2.58,-0.450986325
2.59,-0.372291678
2.6,-0.392684665
2.61,-0.597232278
2.62,-0.571939396
2.63,-0.667200939
2.64,-0.649560043
2.65,-0.684595618
2.66,-0.843385051
2.67,-0.827210039
2.68,-0.792388324
2.69,-0.778287123
2.7,-0.869533836
