t,input,output
0.31,-10,-0.492460474
0.311,-10,-0.481373609
0.312,-10,-0.685903747
0.313,-10,-0.431920324
0.314,-10,-0.590243629
0.315,-10,-0.576329148
0.316,-10,-0.429795263
0.317,-10,-0.413905963
0.318,-10,-0.680140632
0.319,-10,-0.492374005
0.32,-10,-0.609689408
0.321,-10,-0.454256444
0.322,-10,-0.635860018
0.323,-10,-0.716322017
0.324,-10,-0.607124035
0.325,-10,-0.622738229
0.326,-10,-0.587245223
0.327,-10,-0.788726149
0.328,-10,-0.667127615
0.329,-10,-0.642109044
0.33,-10,-0.658860099
0.331,-10,-0.619841791
0.332,-10,-0.85016533
0.333,-10,-0.828390046
0.334,-10,-0.629543697
0.335,-10,-0.785222193
0.336,-10,-0.835107846
0.337,-10,-0.563657745
0.338,-10,-0.629387027
0.339,-10,-0.619678764
0.34,-10,-0.656780915
0.341,-10,-0.80328835
0.342,-10,-0.584945938
0.343,-10,-0.606550046
0.344,-10,-0.805479656
0.345,-10,-0.82782879
0.346,-10,-0.615882041
0.347,-10,-0.731837089
0.348,-10,-0.69512637
0.349,-10,-0.756237537
0.35,-10,-0.807230367
0.351,-10,-0.817631197
0.352,-10,-0.90582657
0.353,-10,-0.648470603
0.354,-10,-0.816781308
0.355,-10,-0.92466996
0.356,-10,-0.713672064
0.357,-10,-0.885316149
0.358,-10,-0.80480784
0.359,-10,-0.909408828
0.36,-10,-0.844202382
0.361,-10,-0.720261004
0.362,-10,-0.687933743
0.363,-10,-0.737292087
0.364,-10,-0.725682126
0.365,-10,-0.79046675
0.366,-10,-0.919744568
0.367,-10,-0.696309148
0.368,-10,-0.78456781
0.369,-10,-0.703336725
0.37,-10,-0.704685448
0.371,-10,-0.869551028
0.372,-10,-0.707502334
0.373,-10,-0.716356868
0.374,-10,-0.875071788
0.375,-10,-0.794205557
0.376,-10,-0.981909494
0.377,-10,-0.70308181
0.378,-10,-0.706201868
0.379,-10,-0.80395738
0.38,-10,-0.763032436
0.381,-10,-0.707861229
0.382,-10,-0.87554701
0.383,-10,-0.82930383
0.384,-10,-0.747047699
0.385,-10,-0.702157317
0.386,-10,-0.74904368
0.387,-10,-0.890962568
0.388,-10,-0.751126074
0.389,-10,-0.857838617
0.39,-10,-0.905672516
0.391,-10,-0.755274055
0.392,-10,-0.936258467
0.393,-10,-0.683361478
0.394,-10,-0.94468725
0.395,-10,-0.67490929
0.396,-10,-0.800656428
0.397,-10,-0.669656027
0.398,-10,-0.927904168
0.399,-10,-0.708068399
0.4,-10,-0.776351488
0.401,-10,-0.923674272
0.402,-10,-0.709860309
0.403,-10,-0.899319029
0.404,-10,-0.914229601
0.405,-10,-0.630026293
0.406,-10,-0.74039342
0.407,-10,-0.625200005
0.408,-10,-0.708459996
0.409,-10,-0.732807313
0.41,-10,-0.709267275
0.411,-10,-0.781870294
0.412,-10,-0.721701801
0.413,-10,-0.696513041
0.414,-10,-0.875929645
0.415,-10,-0.811381415
0.416,-10,-0.670592905
0.417,-10,-0.610392047
0.418,-10,-0.761712159
0.419,-10,-0.675066747
0.42,-10,-0.522449111
0.421,-10,-0.713690821
0.422,-10,-0.653050094
0.423,-10,-0.673661719
0.424,-10,-0.510600423
0.425,-10,-0.60461547
0.426,-10,-0.565715719
0.427,-10,-0.697191981
0.428,-10,-0.68853037
0.429,-10,-0.695383242
0.43,-10,-0.589756486
0.431,-10,-0.481823021
0.432,-10,-0.695359574
0.433,-10,-0.629466568
0.434,-10,-0.558917938
0.435,-10,-0.456587857
0.436,-10,-0.640390128
0.437,-10,-0.680135102
0.438,-10,-0.699824306
0.439,-10,-0.633342282
0.44,-10,-0.444966587
0.441,-10,-0.519655012
0.442,-10,-0.355641363
0.443,-10,-0.640942147
0.444,-10,-0.354624085
0.445,-10,-0.444816407
0.446,-10,-0.379828959
0.447,-10,-0.531076196
0.448,-10,-0.50835238
0.449,-10,-0.597827106
0.45,-10,-0.535628843
0.451,-10,-0.336211743
0.452,-10,-0.527503669
0.453,-10,-0.401208669
0.454,-10,-0.440089399
0.455,-10,-0.364155123
0.456,-10,-0.333865924
0.457,-10,-0.211837737
0.458,-10,-0.419545216
0.459,-10,-0.379720602
0.46,-10,-0.238555849
0.461,-10,-0.319991785
0.462,-10,-0.23286737
0.463,-10,-0.204540349
0.464,-10,-0.260115587
0.465,-10,-0.267903829
0.466,-10,-0.127288074
0.467,-10,-0.29873292
0.468,-10,-0.234208126
0.469,-10,-0.159588642
0.47,-10,-0.047760558
0.471,-10,-0.303360435
0.472,-10,-0.072631459
0.473,-10,-0.225034926
0.474,-10,0.011740507
0.475,-10,-0.114130513
0.476,-10,-0.196775195
0.477,-10,-0.172100961
0.478,-10,-0.115918665
0.479,-10,0.033924283
0.48,-10,-0.121485586
0.481,-10,-0.083687014
0.482,-10,-0.181167673
0.483,-10,0.103356998
0.484,-1.997099805,0.024988699
0.485,-1.873813146,-0.002137128
0.486,-1.75023059,-0.011608263
0.487,-1.626371652,0.168571016
0.488,-1.502255891,0.066807919
0.489,-1.377902907,-0.062553632
0.49,-1.253332336,0.143355829
0.491,-1.128563849,0.206379346
0.492,-1.003617149,-0.058402331
0.493,-0.878511966,-0.017977015
0.494,-0.753268055,0.131761561
0.495,-0.627905195,0.055476322
0.496,-0.502443182,0.041250576
0.497,-0.376901827,0.071178897
0.498,-0.251300954,0.183002391
0.499,-0.125660399,0.016155276
0.5,-2.4503E-15,0.26253826
